project,image,repo,pom,mvn-options,shell-cmd
aai,openecomp/ajsc-aai,aai/aai-service,ajsc-aai/pom.xml,docker:build,
aai,openecomp/data-router,aai/data-router,pom.xml,docker:build,
aai,openecomp/model-loader,aai/model-loader,pom.xml,docker:build,
aai,openecomp/aai-resources,aai/resources,aai-resources/pom.xml,docker:build,
aai,openecomp/search-data-service,aai/search-data-service,pom.xml,docker:build,
aai,openecomp/inventory-ui-service,aai/sparky-be,pom.xml,docker:build,
aai,openecomp/aai-traversal,aai/traversal,aai-traversal/pom.xml,docker:build,
appc,openecomp/appc-image,appc/deployment,pom.xml,-P docker,
dcae,openecomp/dcae-dmaapbc,dcae/dmaapbc,pom.xml,,docker build -f ./Dockerfile .
dcae,,dcae/orch-dispatcher,,,docker build -f ./Dockerfile .
dcae,dcae-controller,dcae/demo,pom.xml,,bash dcae-demo-controller/src/main/docker-build/build.sh
dcae,dcae-inventory,dcae/dcae-inventory,pom.xml,docker:build,
mso,openecomp/mso,mso,packages/docker/pom.xml,-P docker,
mso,openecomp/mso-arquillian,mso,packages/docker/pom.xml,-P docker,
mso,openecomp/wildfly,mso,packages/docker/pom.xml,-P docker,
mso,openecomp/ubuntu-update,mso,packages/docker/pom.xml,-P docker,
mso,openecomp/jacoco,mso,packages/docker/pom.xml,-P docker,
policy,onap/policy/policy-os,policy/docker,pom.xml,,./docker_build.sh
policy,onap/policy/policy-db,policy/docker,pom.xml,,./docker_build.sh
policy,onap/policy/policy-nexus,policy/docker,pom.xml,,./docker_build.sh
policy,onap/policy/policy-base,policy/docker,pom.xml,,./docker_build.sh
policy,onap/policy/policy-pe,policy/docker,pom.xml,,./docker_build.sh
policy,onap/policy/policy-drools,policy/docker,pom.xml,,./docker_build.sh
portal,openecomp/portalapps,portal,pom.xml,,git -C ecompsdkos pull || git clone $GIT_NO_PROJECT/ecompsdkos; git -C dmaapbc pull || git clone $GIT_NO_PROJECT/ui/dmaapbc dmaapbc; cd deliveries; chmod +x *.sh; ./os_docker_push.sh
portal,openecomp/portaldb,portal,pom.xml,,git -C ecompsdkos pull || git clone $GIT_NO_PROJECT/ecompsdkos; git -C dmaapbc pull || git clone $GIT_NO_PROJECT/ui/dmaapbc dmaapbc; cd deliveries; chmod +x *.sh; ./os_docker_push.sh
portal,widget-ms,portal,ecomp-portal-widget-ms/pom.xml,docker:build,
sdc,openecomp/sdc-backend,sdc,pom.xml,-P docker,
sdc,openecomp/sdc-frontend,sdc,pom.xml,-P docker,
sdc,openecomp/sdc-cassandra,sdc,pom.xml,-P docker,
sdc,openecomp/sdc-elasticsearch,sdc,pom.xml,-P docker,
sdc,openecomp/sdc-kibana,sdc,pom.xml,-P docker,
sdc,openecomp/sdc-sanity,sdc,pom.xml,-P docker,
sdnc,openecomp/dgbuilder-sdnc-image,sdnc/oam,pom.xml,-P docker,
sdnc,openecomp/sdnc-image,sdnc/oam,pom.xml,-P docker,
sdnc,openecomp/admportal-sdnc-image,sdnc/oam,pom.xml,-P docker,
sdnc,openecomp/ubuntu-sdnc-image,sdnc/oam,pom.xml,-P docker,
vid,openecomp/vid,vid,pom.xml,-P docker,
